unique_id,monthly_sales
276,8.563342
277,16.047174
278,12.333282
279,13.012834
280,2.818273
281,2.4162567
282,4.0666175
283,2.8887749
284,6.0567465
285,6.7157145
286,16.05496
287,2.823365
288,17.87684
289,2.7952063
290,2.9134097
291,2.3634071
292,29.292707
293,3.986828
294,4.1678185
295,5.78325
296,11.665906
297,8.343055
298,2.4614863
299,2.7557871
300,2.6679528
301,2.9746172
302,7.545348
303,2.5084732
304,2.24638
305,2.9099896
306,6.870634
307,4.750399
308,2.403412
309,2.9408453
310,16.35141
311,2.8526995
312,29.347599
313,5.7603827
314,4.0961356
315,3.354387
316,29.319168
317,3.1057808
318,3.713138
319,4.5163364
320,2.284897
321,2.9236686
322,2.3919914
323,3.2511637
324,2.474345
325,3.281496
326,2.6142626
327,2.6177998
328,6.8663945
329,2.219797
330,2.3123503
331,2.19339
332,5.361064
333,29.319168
334,4.2498336
335,4.5270576
336,3.6823976
337,3.6776686
338,2.5996876
339,2.3315043
340,2.3315043
341,3.3530333
342,3.5425487
343,11.058415
344,5.376381
345,28.132708
346,4.317525
347,3.3897855
348,4.8263493
349,5.385732
350,2.3877666
351,29.290184
352,3.6501923
353,3.1789296
354,7.318472
355,2.325072
356,3.0397716
357,2.5201542
358,2.3580046
359,6.484558
360,4.2344017
361,2.1848977
362,2.6776402
363,3.065601
364,6.9017677
365,3.4327607
366,5.9203243
367,4.772809
368,3.5023031
369,3.3713768
370,6.6950145
371,7.3697248
372,11.964239
373,6.745188
374,3.334021
375,2.9277458
376,2.9201875
377,4.3686204
378,3.7586458
379,2.4173167
380,2.2873323
381,2.1068425
382,4.9310613
383,2.3099692
384,7.4395723
385,4.9459586
386,3.7846189
387,4.461601
388,3.245835
389,4.8222585
390,3.486412
391,4.326583
392,2.9867432
393,21.332743
394,2.9305072
395,4.1268454
396,2.593294
397,6.0400267
398,4.3217783
399,2.6835635
400,29.347599
401,5.0594225
402,2.5155497
403,4.060981
404,5.680532
405,4.8214645
406,20.26257
407,29.347599
408,3.4795957
409,2.040502
410,7.9617186
411,14.869684
412,4.324422
413,3.9369686
414,2.3390348
415,17.743427
416,29.347599
417,5.1409807
418,2.0205424
419,3.2609637
420,2.029205
421,7.209226
422,2.5319507
423,5.1090913
424,2.3269558
425,3.736084
